Player,Tm,Age,G,GS,Cmp,Att,CmpPct,Yds,TD,Int,1D,Lng,Rate,QBR
Tom Brady ,TAM,44,17,17,485,719,67.5,5316,43,12,269,62,102.1,68.1
Justin Herbert ,LAC,23,17,17,443,672,65.9,5014,38,15,256,72,97.7,65.6
Patrick Mahomes ,KAN,26,17,17,436,658,66.3,4839,37,13,260,75,98.5,62.2
Derek Carr,LVR,30,17,17,428,626,68.4,4804,23,14,217,61,94.0,52.4
Dak Prescott,DAL,28,16,16,410,596,68.8,4449,37,10,227,51,104.2,54.6
Josh Allen,BUF,25,17,17,409,646,63.3,4407,36,15,234,61,92.2,60.7
Matthew Stafford,LAR,33,17,17,404,601,67.2,4886,41,17,233,79,102.9,63.8
Ben Roethlisberger,PIT,39,16,16,390,605,64.5,3740,22,10,188,59,86.8,35.6
Matt Ryan,ATL,36,17,17,375,560,67,3968,20,12,195,64,90.4,46.1
Kirk Cousins ,MIN,33,16,16,372,561,66.3,4221,33,7,192,64,103.1,52.3
Joe Burrow,CIN,25,16,16,366,520,70.4,4611,34,14,202,82,108.3,54.3
Aaron Rodgers   ,GNB,38,16,16,366,531,68.9,4115,37,4,213,75,111.9,69.1
Trevor Lawrence,JAX,22,17,17,359,602,59.6,3641,12,17,177,58,71.9,33.5
Ryan Tannehill,TEN,33,17,17,357,531,67.2,3734,21,14,192,57,89.6,55.9
Mac Jones ,NWE,23,17,17,352,521,67.6,3801,22,13,177,75,92.5,50.9
Kyler Murray ,ARI,24,14,14,333,481,69.2,3787,24,10,172,77,100.6,57.3
Jared Goff,DET,27,14,14,332,494,67.2,3245,19,8,162,63,91.5,39.5
Carson Wentz,IND,29,17,17,322,516,62.4,3563,27,7,165,76,94.6,54.7
Taylor Heinicke,WAS,28,16,15,321,494,65,3419,20,15,167,73,85.9,39.9
Jimmy Garoppolo,SFO,30,15,15,301,441,68.3,3810,20,12,172,83,98.7,53.3
Teddy Bridgewater,DEN,29,14,14,285,426,66.9,3052,18,7,146,64,94.9,47.4
Jalen Hurts,PHI,23,15,15,265,432,61.3,3144,16,9,143,91,87.2,48.5
Davis Mills,HOU,23,13,11,263,394,66.8,2664,16,10,118,67,88.8,35.5
Tua Tagovailoa,MIA,23,13,12,263,388,67.8,2653,16,10,137,65,90.1,49.7
Russell Wilson ,SEA,33,14,14,259,400,64.8,3113,25,6,135,69,103.1,54.7
Baker Mayfield,CLE,26,14,14,253,418,60.5,3010,17,13,143,71,83.1,35.1
Lamar Jackson ,BAL,24,12,12,246,382,64.4,2882,16,13,135,49,87.0,50.7
Sam Darnold,CAR,24,12,11,243,406,59.9,2527,9,13,123,63,71.9,33.2
Daniel Jones,NYG,24,11,11,232,361,64.3,2428,10,7,116,54,84.8,41.5
Zach Wilson,NYJ,22,13,13,213,383,55.6,2334,9,11,112,54,69.7,28.2
Justin Fields,CHI,22,12,10,159,270,58.9,1870,7,10,83,64,73.2,26.4
Andy Dalton,CHI,34,8,6,149,236,63.1,1515,8,9,83,60,76.9,33.6
Jacoby Brissett,MIA,29,11,5,141,225,62.7,1283,5,4,69,52,78.1,48.2
Tyler Huntley,BAL,23,7,4,122,188,64.9,1081,3,4,55,43,76.6,49.0
Trevor Siemian,NOR,30,6,4,108,188,57.4,1154,11,3,61,46,88.4,35.5
Jameis Winston,NOR,27,7,7,95,161,59,1170,14,3,56,72,102.8,64.4
Tyrod Taylor,HOU,32,6,6,91,150,60.7,966,5,5,44,52,76.7,40.4
Mike Glennon,NYG,32,6,4,90,167,53.9,790,4,10,43,60,49.7,11.9
Mike White,NYJ,26,4,3,88,132,66.7,953,5,8,49,28,75.1,50.5
Taysom Hill,NOR,31,12,9,78,134,58.2,978,4,5,43,70,75.4,42.5
Colt McCoy,ARI,35,8,3,74,99,74.7,740,3,1,39,50,101.4,54.5
Cam Newton,CAR,32,8,5,69,126,54.8,684,4,5,32,64,64.4,25.5
Drew Lock,DEN,25,6,3,67,111,60.4,787,2,2,32,44,80.4,23.4
Geno Smith,SEA,31,4,3,65,95,68.4,702,5,1,31,84,103.0,45.8
Tim Boyle,DET,27,5,3,61,94,64.9,526,3,6,28,42,63.5,26.4
Josh Johnson,2TM,35,4,1,57,85,67.1,638,5,2,39,28,99.0,51.7
Case Keenum,CLE,33,7,2,47,72,65.3,462,3,1,25,34,91.3,36.9
Trey Lance,SFO,21,6,2,41,71,57.7,603,5,2,27,76,97.3,33.4
Gardner Minshew II,PHI,25,4,2,41,60,68.3,439,4,1,24,36,104.8,60.6
Jordan Love,GNB,23,6,1,36,62,58.1,411,2,3,22,62,68.7,31.4
P.J. Walker,CAR,26,5,1,36,66,54.5,362,1,3,19,24,56.5,19.3
Mason Rudolph,PIT,26,2,1,35,58,60.3,277,1,1,16,36,70.8,39.5
Cooper Rush,DAL,28,5,1,30,47,63.8,422,3,1,18,73,105.1,41.8
Joe Flacco,NYJ,36,2,1,27,42,64.3,338,3,0,14,62,113.0,43.5
Jake Fromm,NYG,23,3,2,27,60,45,210,1,3,10,36,38.9,15.4
Nick Foles,CHI,32,1,1,24,35,68.6,250,1,0,14,30,98.5,45.6
Sean Mannion,MIN,29,1,1,22,36,61.1,189,1,0,8,30,84.1,33.5
Garrett Gilbert,WAS,30,1,1,20,31,64.5,194,0,0,8,46,81.9,39.6
Nick Mullens,CLE,26,1,1,20,30,66.7,147,1,0,9,25,89.2,77.6
Brandon Allen,CIN,29,6,1,17,34,50,149,2,0,5,26,81.6,8.4
Ian Book,NOR,23,1,1,12,20,60,135,0,2,5,56,40.6,2.2
Kyle Allen,WAS,25,2,0,12,19,63.2,120,1,0,6,19,98.6,24.6
Chad Henne,KAN,36,4,0,11,16,68.8,82,0,0,6,17,80.7,69.2
Brian Hoyer,NWE,36,5,0,9,11,81.8,227,1,0,8,48,149.1,97.4
Blaine Gabbert,TAM,32,6,0,7,11,63.6,67,0,0,4,23,80.5,31.2
Mitchell Trubisky,BUF,27,6,0,6,8,75,43,0,1,2,15,47.4,73.2
Chris Streveler,ARI,26,2,0,6,9,66.7,36,0,0,1,17,74.3,2.3
Cedrick Wilson Jr.,DAL,26,16,4,3,3,100,88,0,0,3,35,118.7,99.9
Ryan Fitzpatrick,WAS,39,1,1,3,6,50,13,0,0,0,6,56.2,2.3
Jakobi Meyers,NWE,25,17,16,2,2,100,45,0,0,1,30,118.7,73.6
Jack Fox,DET,25,17,0,2,3,66.7,38,0,0,2,21,109.7,
Justin Jefferson ,MIN,22,17,17,2,4,50,35,0,0,2,24,80.2,42.7
C.J. Beathard,JAX,28,2,0,2,2,100,33,0,0,1,28,118.7,90.3
Jacob Eason,IND,24,1,0,2,5,40,25,0,1,2,10,16.7,0.1
Josh Rosen,ATL,24,4,0,2,11,18.2,19,0,2,1,14,0.0,0.1
Kellen Mond,MIN,22,1,0,2,3,66.7,5,0,0,0,6,70.1,14.9
Tom Kennedy,DET,25,12,0,1,1,100,75,1,0,1,75,158.3,100.0
Tyler Boyd,CIN,27,16,10,1,1,100,46,0,0,1,46,118.7,98.7
Christian Kirk,ARI,25,17,11,1,1,100,33,0,0,1,33,118.7,100.0
Kendrick Bourne,NWE,26,17,5,1,1,100,25,1,0,1,25,158.3,100.0
Deebo Samuel   ,SFO,25,16,15,1,2,50,24,1,0,1,24,133.3,98.7
Chris Banjo,ARI,31,16,0,1,1,100,23,0,0,1,23,118.7,
Kadarius Toney,NYG,22,10,4,1,3,33.3,19,0,0,1,19,56.2,1.8
Dante Pettis,NYG,26,3,0,1,1,100,16,0,0,1,16,118.7,92.5
Courtland Sutton,DEN,26,17,16,1,1,100,16,0,0,1,16,118.7,99.9
Tommy Townsend,KAN,25,16,0,1,1,100,16,0,0,1,16,118.7,
Matthias Farley,TEN,29,17,0,1,1,100,6,0,0,1,6,91.7,
Derrick Henry,TEN,27,8,8,1,1,100,5,1,0,1,5,127.1,76.6
John Wolford,LAR,26,3,0,1,4,25,5,0,1,0,5,0.0,0.1
Ezekiel Elliott,DAL,26,17,17,1,1,100,4,0,0,0,4,83.3,9.9
Marcus Mariota,LVR,28,10,0,1,2,50,4,0,0,0,4,56.2,40.3
Johnny Hekker,LAR,31,17,0,1,1,100,2,0,0,0,2,79.2,
Greg Ward,PHI,26,17,0,1,2,50,2,0,0,0,2,56.2,0.0
Kendall Hinton,DEN,24,16,1,1,1,100,1,0,0,0,1,79.2,100.0
Keenan Allen ,LAC,29,16,16,0,1,0,0,0,0,0,0,39.6,51.3
Danny Amendola,HOU,36,8,0,0,1,0,0,0,0,0,0,39.6,3.3
Cole Beasley,BUF,32,16,8,0,1,0,0,0,0,0,0,39.6,2.3
Chris Boswell,PIT,30,17,0,0,1,0,0,0,0,0,0,39.6,
A.J. Brown,TEN,24,13,13,0,2,0,0,0,0,0,0,39.6,2.4
Rex Burkhead,HOU,31,16,5,0,1,0,0,0,0,0,0,39.6,2.4
Keelan Cole,NYJ,28,15,11,0,1,0,0,0,0,0,0,39.6,3.5
Riley Dixon,NYG,28,17,0,0,1,0,0,0,0,0,0,39.6,
Leonard Fournette,TAM,26,14,13,0,1,0,0,0,0,0,0,39.6,28.1
Feleipe Franks,ATL,24,9,0,0,1,0,0,0,1,0,0,0.0,0.8
Mike Gesicki,MIA,26,17,9,0,1,0,0,0,0,0,0,39.6,4.2
Blake Gillikin,NOR,23,17,0,0,1,0,0,0,0,0,0,39.6,
Sam Koch,BAL,39,17,0,0,1,0,0,0,0,0,0,39.6,
Cooper Kupp   ,LAR,28,17,17,0,1,0,0,0,0,0,0,39.6,10.4
Ty Long,LAC,28,17,0,0,1,0,0,0,0,0,0,39.6,
David Montgomery,CHI,24,13,13,0,1,0,0,0,1,0,0,0.0,21.2
Cordarrelle Patterson,ATL,30,16,13,0,1,0,0,0,0,0,0,39.6,2.9
Brett Rypien,DEN,25,1,0,0,2,0,0,0,0,0,0,39.6,1.1
D'Andre Swift,DET,22,13,4,0,1,0,0,0,0,0,0,39.6,0.5
Albert Wilson,MIA,29,14,5,0,1,0,0,0,0,0,0,39.6,0.0
Brandon Zylstra,CAR,28,13,3,0,1,0,0,0,0,0,0,39.6,0.4